cmake_minimum_required(VERSION 3.23)
add_executable(pra6_9 ch6/pra6_9.cpp)
add_executable(exp6_11 ch6/exp6_11.cpp)
add_executable(exp6_12 ch6/exp6_12.cpp)
add_executable(pra6_10 ch6/pra6_10.cpp)
add_executable(pra6_11 ch6/pra6_11.cpp)
add_executable(exp ch6/exp.cpp)
add_executable(exp6_13 ch6/exp6_13.cpp)
add_executable(exp6_14 ch6/exp6_14.cpp)
add_executable(pra6_12 ch6/pra6_12.cpp)
add_executable(pra6_13 ch6/pra6_13.cpp)
add_executable(exp7_1 ch7/exp7_1.cpp)
add_executable(exp7_2 ch7/exp7_2.cpp)
add_executable(exp7_3 ch7/exp7_3.cpp)
add_executable(pra7_1 ch7/pra7_1.cpp)
add_executable(exp7_4 ch7/exp7_4.cpp)
add_executable(exp7_5 ch7/exp7_5.cpp)
add_executable(pra7_2 ch7/pra7_2.cpp)
add_executable(exp8_1 ch8/exp8_1.cpp)
add_executable(exp8_2 ch8/exp8_2.cpp)
add_executable(pra8_2 ch8/pra8_2.cpp)
add_executable(exp8_3 ch8/exp8_3.cpp)
add_executable(exp8_4 ch8/exp8_4.cpp)
add_executable(pra8_3 ch8/pra8_3.cpp)
add_executable(exp9_1 ch9/exp9_1.cpp)
add_executable(exp9_2 ch9/exp9_2.cpp)
add_executable(pra9_1 ch9/pra9_1.cpp)
add_executable(exp9_3 ch9/exp9_3.cpp)
add_executable(exp9_4 ch9/exp9_4.cpp)
add_executable(pra9_2 ch9/pra9_2.cpp)
add_executable(pra9_3 ch9/pra9_3.cpp)
add_executable(exp10_1 ch10/exp10_1.cpp)
add_executable(exp10_2 ch10/exp10_2.cpp)
add_executable(exp10_3 ch10/exp10_3.cpp)
add_executable(exp10_4 ch10/exp10_4.cpp)
add_executable(pra10_1 ch10/pra10_1.cpp)
add_executable(exp10_5 ch10/exp10_5.cpp)
add_executable(exp10_6 ch10/exp10_6.cpp)
add_executable(pra10_2 ch10/pra10_2.cpp)
add_executable(pra10_3 ch10/pra10_3.cpp)
add_executable(exp10_7 ch10/exp10_7.cpp)
add_executable(exp10_8 ch10/exp10_8.cpp)
add_executable(exp10_9 ch10/exp10_9.cpp)
add_executable(pra10_4 ch10/pra10_4.cpp)
add_executable(pra10_5 ch10/pra10_5.cpp)
add_executable(pra10_6 ch10/pra10_6.cpp)
add_executable(exp11_1 ch11/exp11_1.cpp)
add_executable(exp11_2 ch11/exp11_2.cpp)
add_executable(exp11_3 ch11/exp11_3.cpp)
add_executable(pra11_1 ch11/pra11_1.cpp)
add_executable(pra11_2 ch11/pra11_2.cpp)
add_executable(pra11_3 ch11/pra11_3.cpp)
add_executable(exp11_4 ch11/exp11_4.cpp)
add_executable(exp11_5 ch11/exp11_5.cpp)
add_executable(pra11_4 ch11/pra11_4.cpp)
add_executable(pra11_5 ch11/pra11_5.cpp)
add_executable(exp11_6 ch11/exp11_6.cpp)
add_executable(exp11_7 ch11/exp11_7.cpp)
add_executable(pra11_6 ch11/pra11_6.cpp)
add_executable(pra11_7 ch11/pra11_7.cpp)
add_executable(exp11_8 ch11/exp11_8.cpp)
add_executable(exp11_9 ch11/exp11_9.cpp)
add_executable(exp11_10 ch11/exp11_10.cpp)
add_executable(exp11_11 ch11/exp11_11.cpp)
add_executable(exp12_1 ch12/exp12_1.cpp)
add_executable(pra12_1 ch12/pra12_1.cpp)
add_executable(exp12_2 ch12/exp12_2.cpp)
add_executable(exp12_3 ch12/exp12_3.cpp)
add_executable(pra12_2 ch12/pra12_2.cpp)
add_executable(exp12_4 ch12/exp12_4.cpp)
add_executable(exp12_5 ch12/exp12_5.cpp)
add_executable(pra12_3 ch12/pra12_3.cpp)
add_executable(exp12_6 ch12/exp12_6.cpp)
add_executable(pra12_4 ch12/pra12_4.cpp)
add_executable(exp12_7 ch12/exp12_7.cpp)
add_executable(pra12_5 ch12/pra12_5.cpp)
add_executable(pra12_6 ch12/pra12_6.cpp)
add_executable(exp12_8 ch12/exp12_8.cpp)
add_executable(exp12_9 ch12/exp12_9.cpp)
add_executable(exp12_10 ch12/exp12_10.cpp)
add_executable(exp12_11 ch12/exp12_11.cpp)
add_executable(pra12_7 ch12/pra12_7.cpp)
add_executable(pra12_8 ch12/pra12_8.cpp)
add_executable(pra1 hust/pra1.cpp)
add_executable(pra2 hust/pra2.cpp)
add_executable(pra3 hust/pra3.cpp)
add_executable(pra4 hust/pra4.cpp)
add_executable(pra5 hust/pra5.cpp)
add_executable(pra6 hust/pra6.cpp)
add_executable(pra7 hust/pra7.cpp)
add_executable(pra8 hust/pra8.cpp)
add_executable(pra9 hust/pra9.cpp)
add_executable(pra10 hust/pra10.cpp)
add_executable(pra11 hust/pra11.cpp)
add_executable(pra12 hust/pra12.cpp)
add_executable(pra13 hust/pra13.cpp)
add_executable(pra14 hust/pra14.cpp)
add_executable(pra15 hust/pra15.cpp)
add_executable(pra16 hust/pra16.cpp)
add_executable(pra17 hust/pra17.cpp)
add_executable(pra18 hust/pra18.cpp)
add_executable(pra19 hust/pra19.cpp)

add_executable(ac2 acwing/ac2.cpp)

add_executable(ac1 acwing/ac1.cpp)
add_executable(ac3 acwing/ac3.cpp)
add_executable(ac4 acwing/ac4.cpp)
add_executable(ac5 acwing/ac5.cpp)
add_executable(ac6 acwing/ac6.cpp)
add_executable(ac7 acwing/ac7.cpp)
add_executable(ac8 acwing/ac8.cpp)
add_executable(ac9 acwing/ac9.cpp)
add_executable(ac10 acwing/ac10.cpp)
add_executable(ac11 acwing/ac11.cpp)
add_executable(ky5 ky/ky5.cpp)
add_executable(ky10 ky/ky10.cpp)
add_executable(ky13 ky/ky13.cpp)
add_executable(ky19 ky/ky19.cpp)
add_executable(ky20 ky/ky20.cpp)
add_executable(ky23 ky/ky23.cpp)
add_executable(ky32 ky/ky32.cpp)
add_executable(ky36 ky/ky36.cpp)
add_executable(ky60 ky/ky60.cpp)
add_executable(ky62 ky/ky62.cpp)
add_executable(ky88 ky/ky88.cpp)
add_executable(ky97 ky/ky97.cpp)
add_executable(ky111 ky/ky111.cpp)
add_executable(ky74 ky/ky74.cpp)
add_executable(ky76 ky/ky76.cpp)
add_executable(ky82 ky/ky82.cpp)
add_executable(ky145 ky/ky145.cpp)
add_executable(ky154 ky/ky154.cpp)
